open;high;low;close;volume;marketCap;timestamp
2.32447425;2.54883495;2.03802729;2.31034448;79831.21;17805536.12;"2011-11-20T00:00:00.000Z"
2.50554266;2.83115315;2.41795466;2.52845821;36101.94;19582719.21;"2011-11-26T00:00:00.000Z"
3.124731;3.1501916;2.65742569;2.96191517;123242.54;23091016.62;"2011-12-03T00:00:00.000Z"
3.07503158;3.20518932;2.57237102;3.08654431;34459.27;24203677.36;"2011-12-09T00:00:00.000Z"
3.24503792;3.24503792;2.67733229;3.2;29906.28;25243440;"2011-12-16T00:00:00.000Z"
4.1772704;4.23539765;3.34833818;4.05652378;57332.52;32178856.6;"2011-12-22T00:00:00.000Z"
4.18252014;5.12420997;3.88301244;4.17361546;53129.25;33332736.39;"2011-12-29T00:00:00.000Z"
4.9133038;6.72313232;4.85760841;5.5466376;131362.55;44549391.44;"2012-01-04T00:00:00.000Z"
6.61694701;8.78966614;6.61694701;7.03364426;109937.09;56834131.56;"2012-01-10T00:00:00.000Z"
6.86748509;7.15180992;5.76985561;6.45205554;213277.58;52479084.15;"2012-01-17T00:00:00.000Z"
6.52796234;8.17945916;6.25599732;6.37330287;17720.1;52123154.64;"2012-01-23T00:00:00.000Z"
5.39462524;6.84282147;5.17069337;5.56924476;42324.02;45839977.92;"2012-01-30T00:00:00.000Z"
5.96907628;6.76004788;4.92458125;5.87051569;120631.58;48586002.25;"2012-02-05T00:00:00.000Z"
5.60710597;6.54081574;5.29717393;5.79514198;82093.61;48257270.08;"2012-02-12T00:00:00.000Z"
4.41800678;4.92842572;4.05623408;4.47996174;70054.02;37499995.75;"2012-02-18T00:00:00.000Z"
4.99314872;5.2218261;4.23841528;5.08529919;85970.93;42838115.42;"2012-02-25T00:00:00.000Z"
4.92626324;5.68990998;4.63924101;4.80964542;131066.63;40739740.81;"2012-03-02T00:00:00.000Z"
5.02265285;5.14158964;4.22933386;4.95315193;58088.42;42163530.38;"2012-03-08T00:00:00.000Z"
5.38137074;5.60405246;4.61627317;5.35044648;41054.53;45826975.39;"2012-03-15T00:00:00.000Z"
5.09808173;5.22775799;4.28727311;4.87779106;46475.88;42008664.6;"2012-03-21T00:00:00.000Z"
4.80357994;4.94077512;3.98521504;4.77752765;37983.69;41403846.19;"2012-03-28T00:00:00.000Z"
4.9726655;5.3025141;4.17140092;5.00480982;78812.71;43587535.18;"2012-04-03T00:00:00.000Z"
4.85462023;5.30056675;4.31973426;4.82839711;53036.64;42283490.66;"2012-04-10T00:00:00.000Z"
5.02584807;6.13869855;4.93361638;4.94889829;31211.98;43533602.43;"2012-04-16T00:00:00.000Z"
5.27766927;6.193174;5.15270567;5.26848294;37007.38;46574047.75;"2012-04-22T00:00:00.000Z"
5.00728136;5.61293041;4.82268405;4.91503796;22254.02;43700145.21;"2012-04-29T00:00:00.000Z"
5.10435295;5.85916943;4.5742187;5.11321139;18752.88;45713707.71;"2012-05-05T00:00:00.000Z"
5.02646265;5.16957019;4.32133901;5.01999907;20903.7;45150750.14;"2012-05-12T00:00:00.000Z"
5.10443058;6.71555505;4.98251643;5.12559717;52535.81;46303235.3;"2012-05-18T00:00:00.000Z"
5.12764529;5.67432042;4.98229159;5.14767399;22978.16;46735346.08;"2012-05-25T00:00:00.000Z"
5.15696382;5.42460943;4.31292788;5.18000336;39747.43;47245742.28;"2012-05-31T00:00:00.000Z"
5.33376676;6.1436199;4.55175272;5.46122668;40888.96;50061779.32;"2012-06-06T00:00:00.000Z"
5.69087246;6.2588686;5.23879599;5.8696722;57440.18;54118120.89;"2012-06-13T00:00:00.000Z"
6.49090894;7.05729115;5.86875022;6.49818679;43763.66;60224057.99;"2012-06-19T00:00:00.000Z"
6.42975197;6.86019509;5.89685584;6.43167953;48731.55;59933980.89;"2012-06-26T00:00:00.000Z"
6.68796704;8.56750995;6.37513832;6.74371915;32415.37;63136468.91;"2012-07-02T00:00:00.000Z"
6.80057546;8.55891751;6.38956105;6.92072579;61649.33;65171234.81;"2012-07-09T00:00:00.000Z"
7.64243842;8.17329064;6.97329606;7.65655834;26889.59;72441904.64;"2012-07-15T00:00:00.000Z"
9.21281573;9.21281573;7.12672343;8.54426088;30080.2;81292803.7;"2012-07-22T00:00:00.000Z"
8.91799972;11.16607589;8.54231293;8.93604308;16167.42;85451265.68;"2012-07-28T00:00:00.000Z"
10.3952392;11.06342706;9.32951664;10.68282219;61215.98;102654176.2;"2012-08-03T00:00:00.000Z"
11.07000549;13.04394651;10.88719884;11.55683912;63418.53;111683270.81;"2012-08-10T00:00:00.000Z"
12.69182432;14.73591106;11.69014304;13.48214926;96513.27;130938689.79;"2012-08-16T00:00:00.000Z"
10.23701391;10.40275527;8.32484148;10.2052397;55908.13;99694731.5;"2012-08-23T00:00:00.000Z"
11.97580234;14.5749248;10.55914809;11.16552603;53646.1;109592824.82;"2012-08-29T00:00:00.000Z"
10.45822284;13.07154507;10.13300529;10.78682751;61062.93;106475426;"2012-09-05T00:00:00.000Z"
11.13911578;11.62166964;9.14970997;11.15847476;65214.47;110667613.97;"2012-09-11T00:00:00.000Z"
11.85107184;13.73750611;11.13862881;11.94988405;26642.2;119066130.22;"2012-09-17T00:00:00.000Z"
12.26777932;13.75284115;11.78303002;12.26233008;27334.73;122852299.82;"2012-09-24T00:00:00.000Z"
12.42845024;12.91526652;10.67111221;12.48606942;7756.96;125669063.15;"2012-09-30T00:00:00.000Z"
12.68644159;13.31852145;10.39617142;12.17423947;63410.03;123115344.56;"2012-10-07T00:00:00.000Z"
12.02819478;14.97137245;11.43053896;11.97814613;11841.04;121672286.54;"2012-10-13T00:00:00.000Z"
11.87244209;12.43715725;9.65875016;11.88949439;22242.22;121392431.28;"2012-10-20T00:00:00.000Z"
11.31176838;13.41259061;9.47567772;10.31857801;99187.8;105824369.48;"2012-10-26T00:00:00.000Z"
11.10315599;11.90803354;9.47930661;10.94756294;50563.09;112782067.1;"2012-11-01T00:00:00.000Z"
10.95522866;12.46693583;9.43916172;10.97822388;26089.31;113677038.18;"2012-11-08T00:00:00.000Z"
11.16726761;13.0366477;10.50135766;10.9660578;24548.26;114020088.59;"2012-11-14T00:00:00.000Z"
11.7318633;12.46485338;10.38543745;11.79946441;19177.33;123283483.62;"2012-11-21T00:00:00.000Z"
12.39032583;13.30646848;10.4863201;12.53183464;33252.57;131504373.28;"2012-11-27T00:00:00.000Z"
12.6770481;15.43967946;11.59295024;13.18377975;63183.58;138728107.73;"2012-12-04T00:00:00.000Z"
13.45776776;14.81904957;11.53199186;13.52452183;24668.89;142582440.45;"2012-12-10T00:00:00.000Z"
13.62111277;13.84746412;11.15817027;13.38649078;63479.78;141419406.55;"2012-12-17T00:00:00.000Z"
13.65280902;16.811331;13.29116991;13.31638151;23881.86;140935768.59;"2012-12-23T00:00:00.000Z"
13.48735272;14.79275652;11.93067063;13.48775761;26202.72;143046296;"2012-12-29T00:00:00.000Z"
13.49578597;16.79383736;12.93979343;13.44027359;21266.72;142910695.09;"2013-01-05T00:00:00.000Z"
14.04565891;16.90344303;12.73803715;14.14937074;40371.55;150747926.47;"2013-01-11T00:00:00.000Z"
15.44575287;19.42520985;14.80829987;15.54198444;55777.12;165932928.37;"2013-01-18T00:00:00.000Z"
17.60092839;22.83846849;16.44588863;17.08409772;171634.84;182756512.51;"2013-01-24T00:00:00.000Z"
19.77810125;23.41585152;18.42289341;20.26963683;99137.31;217388476.73;"2013-01-31T00:00:00.000Z"
20.74654051;21.47593625;17.42111871;20.96281652;52106.45;225327677.06;"2013-02-06T00:00:00.000Z"
24.54491244;27.35865136;22.65733542;25.12181648;74170.04;270602341.58;"2013-02-12T00:00:00.000Z"
27.0188945;32.32613246;25.92462414;27.48716203;99782.98;296903926.4;"2013-02-19T00:00:00.000Z"
29.80775701;31.55789397;25.3403734;30.35694663;26825.02;328708939.22;"2013-02-25T00:00:00.000Z"
34.33226197;35.77441929;28.00640426;34.27236859;46685.45;372102317.26;"2013-03-04T00:00:00.000Z"
46.21466426;49.15566286;41.36201509;46.27156621;36323.44;503498842.17;"2013-03-10T00:00:00.000Z"
47.09362255;60.23120303;44.48461511;47.38684263;13912.14;517045540.3;"2013-03-17T00:00:00.000Z"
69.80890912;75.36221033;63.04311152;69.46378311;150321.04;760073583.09;"2013-03-23T00:00:00.000Z"
86.39457912;110.10496404;83.11275841;88.09236833;83237.59;966046421.19;"2013-03-29T00:00:00.000Z"
131.17283377;148.36597185;113.22537809;139.7593577;68281.6;1536863340.21;"2013-04-05T00:00:00.000Z"
227.97921023;232.11148079;143.34274538;151.03559838;118714.77;1664678494.39;"2013-04-11T00:00:00.000Z"
70.56431012;126.74905271;70.56431012;103.87391442;173409.53;1147862586.58;"2013-04-18T00:00:00.000Z"
127.72712448;185.87225954;127.72712448;148.82315689;224877.43;1648114146.64;"2013-04-24T00:00:00.000Z"
139;139.8899993896;107.7200012207;116.9899978638;0;1298954593.75;"2013-05-01T00:00:00.000Z"
112.25;113.4440002441;97.6999969482;111.5;0;1240593600;"2013-05-07T00:00:00.000Z"
117.9800033569;119.8000030518;110.25;111.5;0;1243874487.5;"2013-05-14T00:00:00.000Z"
122.5;123.6210021973;120.1200027466;122;0;1363709900;"2013-05-20T00:00:00.000Z"
131.9859924316;136;130.6150054932;133.4799957275;0;1495293015;"2013-05-26T00:00:00.000Z"
129.3000030518;129.3999938965;115.0500030518;122.2919998169;0;1373837499.9;"2013-06-02T00:00:00.000Z"
111;111.4150009155;107.3000030518;108.3000030518;0;1219717920;"2013-06-08T00:00:00.000Z"
100;103.6999969482;98;99.9880981445;0;1129245603.78;"2013-06-15T00:00:00.000Z"
111.2900009155;114.9899978638;107.6849975586;109.5;0;1239214237.5;"2013-06-21T00:00:00.000Z"
101.7369995117;101.7369995117;92.3330001831;94.6492004395;0;1073887456.97;"2013-06-28T00:00:00.000Z"
78.8899993896;83.1050033569;72;80.5258026123;0;915618608.9;"2013-07-04T00:00:00.000Z"
76.7200012207;87;76.1999969482;86.7600021362;0;988957719;"2013-07-10T00:00:00.000Z"
96.7099990845;99.9700012207;96.1800003052;98.5;0;1125658000;"2013-07-17T00:00:00.000Z"
91.5999984741;96.8192977905;91.5999984741;95.5585021973;0;1094484057.67;"2013-07-23T00:00:00.000Z"
101.4889984131;107.9899978638;100.4700012207;107.9899978638;0;1240092366;"2013-07-30T00:00:00.000Z"
105.1200027466;107.7699966431;105;106.2200012207;0;1222677176;"2013-08-05T00:00:00.000Z"
105;108;103.5;106.6360015869;0;1231248580.9;"2013-08-12T00:00:00.000Z"
112.75;114.68800354;112;113.5;0;1313544012.5;"2013-08-18T00:00:00.000Z"
118.5100021362;121.3899993896;118.0199966431;120.0449981689;0;1392768092.25;"2013-08-24T00:00:00.000Z"
133.0899963379;140.8899993896;132.7200012207;135.3500061035;0;1574672051.25;"2013-08-31T00:00:00.000Z"
126.4899978638;127.3399963379;119.1500015259;119.1500015259;0;1389646450;"2013-09-06T00:00:00.000Z"
132.8300018311;137.5800018311;132.2700042725;134.9799957275;0;1578699084;"2013-09-13T00:00:00.000Z"
131.3699951172;131.7700042725;128.4499969482;129.6499938965;0;1519883708.75;"2013-09-19T00:00:00.000Z"
128.2100067139;134.9340057373;127.3199996948;128.3800048828;0;1509434269;"2013-09-26T00:00:00.000Z"
132.0500030518;133.5899963379;102.25;114.1299972534;0;1344930746;"2013-10-02T00:00:00.000Z"
125.8499984741;131.75;125.5800018311;130.6900024414;0;1544249376.25;"2013-10-09T00:00:00.000Z"
140.7700042725;145.3899993896;139.1300048828;145.2400054932;0;1720981439;"2013-10-15T00:00:00.000Z"
174.8000030518;184.8200073242;174.8000030518;182.2100067139;0;2164518142.5;"2013-10-21T00:00:00.000Z"
196.2100067139;198.6199951172;192.0599975586;198.5500030518;0;2365837416.25;"2013-10-28T00:00:00.000Z"
205.9900054932;215.0500030518;203.9900054932;215.0500030518;0;2568713111.25;"2013-11-03T00:00:00.000Z"
348.8200073242;350.700012207;277.2399902344;326.6199951172;0;3910613094.5;"2013-11-10T00:00:00.000Z"
417.2799987793;450.2600097656;415.5700073242;440.2200012207;0;5282849104.5;"2013-11-16T00:00:00.000Z"
771.700012207;844.9699707031;771.700012207;797.8200073242;0;9597335799;"2013-11-23T00:00:00.000Z"
1042.0100097656;1146.9699707031;1000.6400146484;1131.9699707031;0;13646039846.2;"2013-11-29T00:00:00.000Z"
1152.7299804688;1154.3599853516;897.1099853516;1045.1099853516;0;12626914509;"2013-12-05T00:00:00.000Z"
882.7800292969;901.9400024414;844.950012207;873.2600097656;0;10578889955;"2013-12-12T00:00:00.000Z"
678.200012207;679.3200073242;420.5100097656;522.700012207;0;6347159167.5;"2013-12-18T00:00:00.000Z"
666.3099975586;682.700012207;649.4799804688;682.2100219727;0;8305173374.25;"2013-12-25T00:00:00.000Z"
760.3200073242;760.5800170898;738.1699829102;754.0100097656;20897300;9191325349.25;"2013-12-31T00:00:00.000Z"
946.4899902344;965.7399902344;802;802;81311696;9808299600;"2014-01-07T00:00:00.000Z"
860.1900024414;861.2899780273;806.049987793;841.200012207;45580900;10312375950;"2014-01-13T00:00:00.000Z"
871.3900146484;886.3900146484;853.8699951172;870.200012207;27652700;10694453430;"2014-01-20T00:00:00.000Z"
853.6799926758;897.0200195313;844.8599853516;885.2800292969;32224300;10902798632;"2014-01-26T00:00:00.000Z"
828.6099853516;853.5200195313;827.1099853516;832.5800170898;19668700;10275202812;"2014-02-01T00:00:00.000Z"
699.5700073242;721.8200073242;661.8699951172;673.9199829102;38742600;8337738240;"2014-02-08T00:00:00.000Z"
601.1699829102;691.7199707031;541.0399780273;661.9899902344;102506000;8206805878.25;"2014-02-14T00:00:00.000Z"
556.8800048828;582.9600219727;530.4699707031;574.1599731445;47308100;7135603064;"2014-02-21T00:00:00.000Z"
581.6500244141;594.049987793;566.6199951172;578.7700195313;25540800;7208406719;"2014-02-27T00:00:00.000Z"
664.5200195313;669.7700195313;649.7899780273;663.8599853516;16068100;8286267327;"2014-03-06T00:00:00.000Z"
631.9099731445;648.0300292969;629.5100097656;632.0999755859;18621200;7905832725;"2014-03-12T00:00:00.000Z"
621.8380126953;622.3909912109;603.7960205078;614.8319702148;24011500;7704183117.6;"2014-03-18T00:00:00.000Z"
585.0260009766;585.4379882813;572.6049804688;583.9169921875;14020100;7335179951.93;"2014-03-25T00:00:00.000Z"
462.2990112305;483.0220031738;443.3649902344;457.0010070801;28254000;5752294437.05;"2014-03-31T00:00:00.000Z"
461.4739990234;462.5639953613;445.1220092773;449.4230041504;15616600;5670830649.57;"2014-04-07T00:00:00.000Z"
421.4609985352;427.3980102539;395.2539978027;414.0629882813;22493500;5234667258.6;"2014-04-13T00:00:00.000Z"
501.7510070801;510.8710021973;490.8399963379;498.1679992676;12103100;6312896983.8;"2014-04-20T00:00:00.000Z"
461.7049865723;464.5429992676;449.1029968262;458.6010131836;12214600;5822776641.82;"2014-04-26T00:00:00.000Z"
457.3640136719;457.9289855957;443.4030151367;449.3770141602;10394200;5716625926.82;"2014-05-02T00:00:00.000Z"
440.1780090332;452.691986084;440.1430053711;449.4609985352;10347900;5730133342.9;"2014-05-09T00:00:00.000Z"
444.1359863281;449.7990112305;443.6300048828;447.2520141602;7362980;5712906334.2;"2014-05-15T00:00:00.000Z"
492.0490112305;525.3560180664;490.1910095215;524.5789794922;33086500;6716604600.2;"2014-05-22T00:00:00.000Z"
571.9149780273;578.6240234375;564.0869750977;577.0620117188;19289000;7402205098.8;"2014-05-28T00:00:00.000Z"
666.7739868164;668.5629882813;624.0889892578;641.6140136719;37731500;8249183076.95;"2014-06-04T00:00:00.000Z"
650.0419921875;659.6149902344;646.5640258789;653.1500244141;17913400;8412294411.25;"2014-06-10T00:00:00.000Z"
591.5859985352;610.8889770508;590.4000244141;610.8640136719;18597300;7886300054.8;"2014-06-17T00:00:00.000Z"
602.1610107422;603.2119750977;586.3430175781;593.9840087891;14053800;7684029467.2;"2014-06-23T00:00:00.000Z"
596.3319702148;604.0759887695;596.1619873047;602.7150268555;8897470;7813280834.62;"2014-06-29T00:00:00.000Z"
631.7719726563;638.6530151367;631.1599731445;635.8070068359;10080000;8258179219.5;"2014-07-06T00:00:00.000Z"
631.8809814453;636.6580200195;626.9819946289;633.7130126953;13329000;8245635913.62;"2014-07-12T00:00:00.000Z"
629.166015625;629.166015625;624.5969848633;628.5150146484;7222030;8195599906.88;"2014-07-19T00:00:00.000Z"
601.5120239258;607.0650024414;597.2260131836;601.0889892578;12279500;7851574790.25;"2014-07-25T00:00:00.000Z"
586.2020263672;597.9219970703;583.633972168;594.916015625;18215900;7786796032.4;"2014-08-01T00:00:00.000Z"
584.6459960938;591.1040039063;584.0520019531;588.8690185547;11131400;7721014780.4;"2014-08-07T00:00:00.000Z"
570.3770141602;573.0330200195;532.6669921875;546.6580200195;25777500;7181459812.45;"2014-08-13T00:00:00.000Z"
485.0719909668;518.2849731445;467.5109863281;511.9800109863;46527600;6741573447;"2014-08-20T00:00:00.000Z"
502.5440063477;512.6879882813;502.5440063477;511.5700073242;23235100;6748171027;"2014-08-26T00:00:00.000Z"
474.4750061035;482.9880065918;472.324005127;477.425994873;23337900;6311703012.15;"2014-09-02T00:00:00.000Z"
481.8110046387;489.8340148926;468.7900085449;474.6000061035;30238000;6285637995;"2014-09-08T00:00:00.000Z"
477.7650146484;478.6199951172;474.0220031738;475.3710021973;15345200;6309195217.65;"2014-09-15T00:00:00.000Z"
408.0849914551;412.425994873;393.1809997559;398.8210144043;26580100;5303651274.83;"2014-09-21T00:00:00.000Z"
403.5559997559;406.6229858398;397.3720092773;399.5199890137;15029300;5322075836;"2014-09-27T00:00:00.000Z"
359.891998291;364.4869995117;325.8859863281;328.8659973145;47236500;4389218290.65;"2014-10-04T00:00:00.000Z"
364.6870117188;375.066986084;352.9630126953;361.5620117188;43665700;4833830846.6;"2014-10-10T00:00:00.000Z"
382.7560119629;385.4779968262;375.3890075684;383.7579956055;13600700;5140342470.5;"2014-10-17T00:00:00.000Z"
382.9620056152;385.0480041504;356.4469909668;358.4169921875;26456900;4808952572.4;"2014-10-23T00:00:00.000Z"
335.7090148926;350.9129943848;335.0719909668;345.3049926758;30177900;4642194093.75;"2014-10-30T00:00:00.000Z"
330.683013916;343.3689880371;330.683013916;339.4859924316;19817200;4572205935.15;"2014-11-05T00:00:00.000Z"
367.9849853516;429.7179870605;367.9849853516;423.5610046387;45783200;5715426243.75;"2014-11-12T00:00:00.000Z"
387.7850036621;392.4020080566;371.1170043945;375.1979980469;32222500;5071157408.1;"2014-11-18T00:00:00.000Z"
366.9479980469;387.2090148926;366.6690063477;376.9010009766;30930100;5102174794.68;"2014-11-24T00:00:00.000Z"
378.2489929199;383.6619873047;376.6690063477;379.2449951172;11763000;5143434463.5;"2014-12-01T00:00:00.000Z"
374.8359985352;376.2919921875;373.2749938965;375.0950012207;6491650;5094943517.12;"2014-12-07T00:00:00.000Z"
346.7269897461;353.3160095215;345.4179992676;351.6319885254;12415200;4785245607.6;"2014-12-14T00:00:00.000Z"
317.6189880371;330.325012207;316.0440063477;329.9559936523;20856700;4496945577.3;"2014-12-20T00:00:00.000Z"
327.5830078125;328.9110107422;312.6300048828;315.8630065918;15185200;4313267196.5;"2014-12-27T00:00:00.000Z"
314.0790100098;315.8389892578;313.5650024414;315.0320129395;7860650;4309551126.2;"2015-01-02T00:00:00.000Z"
294.1350097656;294.1350097656;282.174987793;283.3489990234;19982500;3882766765.62;"2015-01-08T00:00:00.000Z"
